#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.8.4         [198660]
ROOT Release   : 5.14/00       [331264]
Creator        : tkolberg
Date           : Fri Oct 17 16:37:55 2008
Host           : Linux lxbuild056.cern.ch 2.6.9-42.0.8.EL.cernsmp #1 SMP Fri Feb 2 11:50:49 CET 2007 x86_64 x86_64 x86_64 GNU/Linux
Dir            : /afs/cern.ch/user/t/tkolberg/w0/tmva/TMVA-v3.8.4/macros
Training events: 300063


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events for var transform]
NbinsMVAPdf: "60" [Number of bins used to create MVA PDF]
NsmoothMVAPdf: "2" [Number of smoothing iterations for MVA PDF]
VerboseLevel: "Info" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs]
TxtWeightFilesOnly: "True" [if True, write all weights as text files]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'D'    [-10.1998376846,7.72603559494]
log(abs(cot_theta))           log_abs_cot_theta__               'D'    [-15.9126977921,7.69086694717]
log(abs(delta_phi))           log_abs_delta_phi__               'D'    [-17.6058712006,0.693049252033]
log(chi2_max_pt)              log_chi2_max_pt_                  'D'    [-12.7131929398,8.5142583847]
log(chi2_min_pt)              log_chi2_min_pt_                  'D'    [-11.9440813065,8.51662063599]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   2780   -10.1998376846   7.72603559494
32              23              37              29              29              
32              25              19              21              37              
24              31              32              27              35              
25              32              25              32              37              
31              41              46              29              36              
41              31              35              45              37              
37              29              35              35              42              
38              40              42              23              25              
36              36              37              34              38              
45              30              45              49              52              
44              51              48              46              47              
47              45              56              48              39              
44              61              48              39              46              
50              33              38              39              37              
48              44              50              41              44              
51              42              54              65              44              
52              54              50              59              60              
45              50              43              50              56              
66              65              60              57              53              
58              57              56              64              60              
73              54              56              52              68              
76              55              71              75              71              
60              66              60              70              74              
55              75              77              73              67              
70              74              80              70              65              
71              69              64              61              77              
107             75              94              78              74              
92              83              80              89              88              
80              82              59              84              97              
79              80              82              82              74              
99              79              92              82              82              
86              90              89              88              99              
101             91              83              113             98              
114             107             94              87              103             
104             91              101             104             100             
83              105             102             83              100             
107             113             94              88              109             
108             90              94              100             117             
109             102             128             98              136             
116             113             117             123             107             
109             103             126             147             115             
115             115             127             113             127             
102             116             114             118             125             
124             107             117             128             121             
125             124             132             126             124             
130             137             139             131             133             
119             139             147             116             144             
133             145             139             134             141             
116             123             147             144             159             
146             141             129             125             139             
139             168             160             146             139             
154             151             149             156             155             
148             146             152             134             145             
150             163             128             126             161             
149             146             134             151             155             
155             145             163             148             158             
156             140             132             135             171             
151             141             156             157             158             
153             176             154             163             162             
154             168             145             180             174             
156             173             159             149             150             
161             189             188             161             175             
155             152             195             163             162             
178             171             165             199             149             
148             172             155             195             149             
169             184             165             191             165             
197             175             187             185             171             
190             160             215             186             188             
161             176             185             164             178             
207             174             213             180             183             
203             173             190             186             191             
182             187             215             213             184             
187             213             196             180             180             
171             200             191             193             215             
171             179             173             181             211             
211             189             192             206             193             
202             221             190             182             189             
184             214             231             178             198             
224             189             215             202             203             
200             220             183             203             201             
213             198             216             178             220             
205             195             192             238             203             
232             218             195             203             212             
206             214             205             219             192             
206             195             216             227             214             
225             234             229             214             233             
200             193             213             205             239             
195             219             202             225             213             
234             215             198             221             205             
213             227             216             211             221             
191             207             237             225             212             
205             222             205             208             213             
251             211             216             198             209             
209             222             204             189             224             
199             217             207             213             208             
188             204             203             211             208             
213             225             197             203             204             
215             224             224             226             210             
200             207             221             198             195             
209             219             212             207             220             
232             204             232             202             204             
239             239             227             215             217             
184             192             223             191             208             
228             219             238             219             233             
210             210             202             220             233             
223             216             239             198             228             
231             198             206             192             205             
229             230             200             200             224             
220             255             185             191             204             
234             247             215             215             200             
183             186             216             206             250             
236             203             217             198             203             
226             179             234             215             217             
213             229             214             231             219             
223             230             202             211             212             
197             203             225             219             219             
198             206             221             191             202             
226             224             234             219             221             
231             214             193             244             222             
228             223             211             204             199             
207             191             230             197             238             
216             214             225             220             234             
225             195             217             203             214             
216             236             205             224             199             
205             200             196             208             204             
211             218             209             189             202             
212             195             208             186             216             
212             197             184             224             197             
222             226             201             217             243             
223             192             194             189             221             
200             211             207             196             197             
202             212             186             192             194             
180             202             198             212             197             
206             185             195             186             215             
181             194             201             204             215             
179             214             201             196             186             
202             214             208             181             181             
210             201             211             173             198             
209             184             223             191             202             
205             171             204             176             182             
178             197             193             225             194             
179             198             196             196             182             
193             190             184             184             176             
185             194             191             211             168             
186             177             206             189             199             
173             164             188             220             181             
193             195             186             176             203             
180             203             164             214             185             
154             190             173             170             201             
198             192             175             184             196             
182             182             172             164             189             
174             159             180             166             165             
192             196             168             182             188             
193             191             209             197             170             
196             171             176             165             188             
174             177             185             191             178             
153             185             184             189             161             
195             160             181             189             204             
167             193             195             171             183             
178             164             177             179             202             
148             175             180             182             153             
165             163             174             178             177             
173             152             160             170             170             
155             161             170             163             159             
166             152             178             178             188             
147             142             179             159             158             
183             177             166             146             171             
150             161             144             163             162             
159             150             146             153             143             
151             170             161             137             159             
157             160             142             165             140             
144             146             146             141             146             
136             155             168             132             149             
175             136             131             148             149             
143             149             138             142             132             
129             114             133             133             138             
140             144             142             138             121             
154             133             123             143             129             
134             111             118             136             119             
125             121             149             138             123             
105             128             139             133             145             
109             127             117             112             117             
122             97              116             117             113             
119             112             98              111             103             
101             96              98              121             120             
108             102             110             97              110             
109             110             112             113             88              
112             90              99              81              83              
102             84              88              95              89              
86              98              90              85              95              
101             82              77              86              87              
91              104             78              76              80              
80              83              82              78              74              
74              95              83              86              57              
79              66              75              70              84              
70              82              83              76              77              
85              70              76              88              63              
71              73              54              66              76              
62              73              79              64              77              
68              53              63              59              58              
68              66              66              63              57              
64              64              60              67              61              
70              63              62              71              70              
63              58              60              70              59              
72              45              56              52              67              
35              48              54              51              56              
48              56              46              48              56              
52              41              47              46              44              
47              42              52              48              61              
51              32              44              39              42              
36              31              49              41              45              
57              44              44              32              38              
34              32              35              51              27              
47              32              34              32              34              
35              36              30              24              37              
30              27              31              35              29              
31              26              28              26              20              
26              24              29              22              28              
25              28              32              17              27              
21              26              23              39              25              
26              19              13              20              19              
18              14              28              22              20              
24              22              20              15              21              
16              15              18              20              16              
22              17              12              14              17              
17              11              19              18              15              
9               13              19              17              22              
16              15              13              11              9               
11              16              11              10              10              
10              9               19              10              12              
14              12              16              10              15              
13              9               6               11              12              
14              15              11              10              12              
12              8               6               15              12              
5               9               17              5               8               
7               15              7               9               7               
5               9               6               12              9               
5               16              5               7               10              
11              10              9               9               12              
8               7               6               9               8               
5               8               7               8               10              
7               9               5               9               4               
12              2               6               10              3               
8               7               11              10              7               
3               7               7               6               11              
4               9               8               4               9               
6               10              6               10              4               
2               7               5               8               8               
12              8               7               1               6               
3               9               6               2               3               
13              1               7               2               3               
6               5               6               4               5               
5               4               9               4               4               
9               3               8               2               8               
4               2               3               0               8               
4               2               4               4               3               
5               2               3               2               3               
4               2               5               5               4               
7               4               4               4               1               
3               3               7               1               5               
4               5               6               4               2               
0               7               4               3               1               
2               2               6               1               2               
3               3               4               1               4               
2               4               2               3               3               
4               7               7               4               2               
2               2               4               2               1               
2               1               1               2               4               
1               1               2               4               2               
2               0               4               1               1               
6               5               1               3               3               
1               3               0               1               1               
1               0               1               2               2               
2               0               0               1               1               
2               1               1               0               4               
1               3               1               0               0               
3               2               0               2               4               
1               4               4               3               0               
1               1               3               1               1               
4               1               2               2               4               
1               5               0               0               4               
3               0               1               0               0               
0               0               1               0               1               
2               1               2               1               0               
0               4               0               0               0               
2               2               1               0               1               
4               3               2               1               2               
1               2               3               1               3               
2               0               2               1               0               
0               1               0               2               0               
0               3               1               2               0               
0               2               2               0               1               
1               0               4               0               2               
2               2               1               0               1               
2               0               2               1               1               
0               1               0               2               2               
3               0               0               0               0               
3               0               0               1               1               
0               0               0               0               0               
2               0               0               0               1               
0               0               0               1               1               
1               0               0               0               1               
0               0               3               0               0               
1               0               0               0               0               
1               0               0               2               0               
1               0               1               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               1               1               0               
0               0               0               0               1               
0               0               0               1               0               
2               1               0               1               0               
0               0               0               0               0               
0               0               0               1               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               1               
1               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               2               0               2               0               
0               0               0               0               1               
2               1               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_cot_theta___bgd_smooth_original   2780   -15.9126977921   7.69086694717
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               1               0               1               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
1               0               0               0               0               
1               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               1               0               
0               0               0               0               0               
2               0               1               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               1               0               1               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               1               0               
0               0               0               1               1               
0               0               0               0               0               
1               0               0               0               0               
1               0               0               3               0               
1               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               1               0               1               1               
0               0               1               0               0               
1               0               1               0               1               
0               0               0               0               0               
0               0               0               2               0               
0               1               1               0               0               
0               1               1               0               0               
1               0               0               0               3               
1               1               0               1               1               
1               0               1               0               0               
2               1               0               2               0               
0               0               1               2               1               
1               2               0               0               0               
2               1               0               1               2               
1               0               2               1               1               
1               0               1               1               0               
1               0               0               0               1               
1               1               2               0               2               
1               1               3               1               0               
1               1               1               2               0               
1               0               0               1               0               
1               1               1               0               1               
0               0               1               2               2               
3               1               1               0               1               
3               0               0               1               1               
0               1               0               1               1               
2               2               1               2               1               
0               2               2               3               0               
3               3               1               3               1               
0               1               1               1               1               
3               3               0               0               0               
2               1               0               2               0               
1               2               0               4               1               
3               0               0               1               0               
3               1               3               2               1               
0               1               0               0               2               
1               0               4               3               0               
0               2               4               2               1               
4               2               0               1               2               
1               6               4               3               1               
3               1               6               1               4               
4               4               1               1               6               
1               1               3               1               3               
4               0               2               3               4               
1               2               1               3               3               
2               5               2               1               3               
6               5               1               2               4               
1               3               4               3               1               
2               3               5               4               2               
4               6               6               2               2               
3               2               4               3               1               
5               1               3               0               5               
2               4               6               6               3               
5               5               4               6               8               
4               5               2               4               9               
